#{"t_start": 1654597892.653753, "env_id": "gym_spaceship/Spaceship-v0"}
r,l,t
-26,108,0.201677
-31,71,0.310046
-23,71,0.41891
-26,108,0.590212
-2,72,0.698631
1,71,0.809576
-1,71,0.918451
3,71,1.027854
-1,71,1.134762
-15,71,1.241612
-41,71,1.353466
-29,71,1.462414
15,71,1.57027
-11,71,1.678661
24,108,1.85224
1,71,1.96111
18,108,2.130863
-8,108,2.292489
-19,71,2.398878
-7,71,2.513267
5,71,2.63086
19,71,2.738253
11,71,2.84457
2,180,3.140493
11,71,3.248887
-5,75,3.364293
19,71,3.478179
-7,71,3.586535
17,71,3.695925
20,108,3.863986
7,71,3.974408
21,71,4.085267
20,108,4.250338
44,72,4.359193
4,108,4.526323
37,71,4.634678
-3,71,4.741027
65,71,4.846706
4,108,5.016382
-6,72,5.128863
53,71,5.237813
64,72,5.349224
9,71,5.457071
-7,71,5.567997
30,108,5.735108
7,71,5.841478
9,71,5.951343
0,74,6.066173
69,71,6.173503
63,71,6.280866
1,71,6.392237
72,72,6.501107
14,108,6.669162
68,72,6.778065
62,72,6.887446
0,72,7.004831
13,109,7.171907
-9,71,7.2808
7,71,7.388648
-2,108,7.558667
22,108,7.724288
-7,71,7.832157
53,71,7.947551
73,71,8.05844
2,72,8.168894
52,144,8.395224
80,72,8.507117
17,71,8.622633
68,72,8.732489
72,72,8.843836
74,72,8.963195
75,71,9.074085
65,181,9.359721
-21,71,9.473107
1,71,9.589985
6,72,9.701428
82,72,9.813282
7,71,9.930164
79,71,10.045025
19,71,10.157362
90,72,10.270255
26,108,10.442925
0,74,10.581051
15,71,10.719158
91,71,10.830135
78,72,10.948519
1,71,11.061921
-15,71,11.177509
11,71,11.288409
79,71,11.399316
98,72,11.520305
119,71,11.633196
143,71,11.744522
2,74,11.86289
-11,71,11.977332
3,71,12.089738
-7,71,12.205761
159,71,12.316664
-9,71,12.430111
5,71,12.543962
-2,72,12.662371
3,71,12.775231
-25,71,12.889568
167,71,13.003628
155,71,13.116529
159,71,13.233442
167,71,13.345274
163,71,13.459629
163,71,13.570985
-9,71,13.684489
163,71,13.801453
5,71,13.914836
155,71,14.030223
167,71,14.14459
28,108,14.31847
-5,71,14.431893
167,71,14.546792
9,71,14.660172
3,73,14.778579
167,71,14.89053
10,72,15.011463
167,71,15.123374
1,71,15.235832
-5,71,15.347694
167,71,15.461606
-5,71,15.578442
163,71,15.690307
-5,71,15.818845
167,71,15.935781
-16,72,16.055739
167,71,16.168742
167,71,16.284638
163,71,16.396027
11,71,16.511032
-11,71,16.628422
167,71,16.741268
2,72,16.858732
167,71,16.973118
167,71,17.091076
-28,108,17.266288
9,71,17.378764
3,71,17.499745
-19,71,17.615777
-9,71,17.730212
163,71,17.844098
-27,71,17.958982
-7,71,18.077459
-1,71,18.191902
13,71,18.30482
2,72,18.419693
167,71,18.539167
38,108,18.710244
7,71,18.82411
-3,71,18.941966
167,71,19.057438
163,71,19.172372
40,72,19.286762
54,108,19.464397
-3,73,19.584301
167,71,19.698097
-1,71,19.81199
163,71,19.924859
1,71,20.040213
6,108,20.221409
-5,71,20.334781
163,71,20.45164
-11,71,20.571042
11,71,20.685423
167,71,20.800297
-1,71,20.913156
5,71,21.030527
5,71,21.150505
167,71,21.264902
5,71,21.377773
167,71,21.493746
-24,72,21.613647
7,71,21.731012
167,71,21.846869
1,71,21.962281
167,71,22.079706
-1,71,22.200154
167,71,22.314025
167,71,22.42907
5,71,22.545964
24,108,22.725256
167,71,22.841593
-11,71,22.958015
-9,71,23.073965
13,71,23.201496
0,108,23.375582
-19,71,23.492493
167,71,23.611927
-1,71,23.730412
12,108,23.904052
163,71,24.026014
167,71,24.143432
88,108,24.318181
-9,71,24.438564
159,71,24.554441
-9,71,24.66932
94,108,24.850517
167,71,24.966951
22,112,25.149517
-1,71,25.265463
162,72,25.396558
1,71,25.525172
167,71,25.653194
0,72,25.795261
1,73,25.920259
-9,71,26.04381
167,71,26.184996
-7,71,26.316061
5,71,26.447642
1,71,26.574816
-9,71,26.708428
3,71,26.857214
-3,71,26.992862
167,71,27.118933
16,74,27.261554
-9,71,27.406505
94,108,27.663133
163,71,27.812948
19,71,27.988682
-11,71,28.118018
-11,71,28.240471
-11,71,28.39543
3,71,28.531615
28,108,28.735366
167,71,28.877675
-9,71,29.001677
-11,71,29.130777
-9,71,29.269847
-7,71,29.387319
163,71,29.5088
22,112,29.735939
-9,71,29.862795
167,71,29.98279
-11,71,30.105814
-9,71,30.230818
17,71,30.35853
-11,71,30.480773
98,108,30.675384
92,108,30.881423
55,71,31.004703
-5,71,31.122518
167,71,31.245002
-9,71,31.370107
38,108,31.55774
5,71,31.675658
5,71,31.805175
5,73,31.932298
163,71,32.059237
-9,71,32.180299
21,71,32.30173
3,71,32.422142
1,71,32.549614
167,71,32.675212
3,71,32.829229
-11,71,32.949632
1,71,33.075204
13,73,33.210327
32,144,33.455137
9,73,33.584523
2,74,33.704439
-9,71,33.826387
98,108,34.019709
3,71,34.140132
